product_id,estoque_inicial,entradas,saidas,estoque_final,inventario_real,data_separacao,quantidade_separada
142,280,73,225,128,128,2025-08-01,220
143,377,102,184,295,290,2025-09-13,184
144,132,104,20,216,221,2025-10-13,15
145,416,143,157,402,400,2025-08-06,155
146,110,258,270,98,97,2025-10-02,267
147,63,104,8,159,160,2025-07-23,5
148,394,169,408,155,155,2025-08-31,407
149,158,210,35,333,332,2025-09-09,34
150,397,155,84,468,468,2025-11-11,82
151,120,111,114,117,120,2025-07-21,111
152,215,134,84,265,262,2025-10-17,83
153,409,245,214,440,441,2025-10-02,214
154,361,75,46,390,387,2025-10-08,45
155,100,117,55,162,160,2025-11-02,51
156,462,69,390,141,139,2025-07-26,385
157,237,78,105,210,214,2025-08-26,101
158,221,137,200,158,154,2025-08-02,196
159,487,160,384,263,266,2025-10-19,383
160,206,240,167,279,284,2025-10-17,165
161,420,295,100,615,612,2025-09-21,96
162,129,294,398,25,26,2025-08-18,396
163,273,141,291,123,121,2025-11-01,288
164,385,75,242,218,213,2025-09-03,239
165,128,136,175,89,89,2025-11-06,174
166,434,298,360,372,368,2025-08-10,355
167,100,90,18,172,168,2025-09-06,16
168,49,225,10,264,269,2025-11-14,9
169,484,166,359,291,292,2025-08-16,354
170,179,194,9,364,365,2025-08-27,9
171,81,186,49,218,217,2025-11-09,48
172,31,164,39,156,158,2025-08-17,35
173,391,170,396,165,167,2025-08-04,392
174,33,175,4,204,201,2025-09-09,4
175,396,291,452,235,235,2025-07-23,448
176,435,157,57,535,536,2025-09-29,57
177,283,282,174,391,390,2025-08-27,173
178,67,163,100,130,134,2025-10-08,99
179,291,212,177,326,329,2025-08-26,175
180,46,35,40,41,39,2025-09-09,37
181,103,202,97,208,203,2025-10-19,96
182,391,276,494,173,177,2025-10-24,489
183,101,50,47,104,107,2025-09-02,47
184,162,61,194,29,33,2025-10-04,191
185,323,277,465,135,137,2025-09-26,461
186,316,137,389,64,59,2025-10-10,388
187,455,179,429,205,201,2025-09-27,426
188,448,168,241,375,370,2025-10-22,237
189,201,290,394,97,93,2025-10-09,393
190,260,165,400,25,20,2025-08-08,398
191,474,51,192,333,334,2025-07-28,190
192,260,159,108,311,308,2025-08-20,103
193,388,181,27,542,545,2025-10-10,25
194,389,62,126,325,320,2025-10-22,125
195,288,231,448,71,71,2025-10-26,443
196,283,214,450,47,45,2025-07-22,449
197,250,10,259,1,6,2025-11-07,256
198,381,280,90,571,567,2025-08-05,85
199,191,247,382,56,52,2025-10-04,377
200,275,229,33,471,471,2025-08-10,32
